
=== STAG4000 + 0x0706 (lbu at 0x0) ===
  0x800006E6: 0044AFB2
  0x8000104C: 24050001
  0x80001050: 080190FE
  0x80001054: 3C028005

=== STAG4000 + 0x11C4 (lbu at 0x0) ===
  0x800011A4: 00003021
  0x800011A8: 3C028005
  0x800011AC: 8C42071C
  0x800011B0: 3C038007
  0x800011B4: A0400002
  0x800011B8: 3C028005
  0x800011BC: 8C420720
  0x800011C0: 8C632B60
  0x800011C4: 90420000 <<< LBU
  0x800011C8: 02202021
  0x800011CC: 08019203
  0x800011D0: A462007E
  0x800011D4: 8C42071C
  0x800011D8: 00000000
  0x800011DC: 90430002
  0x800011E0: 24020002
  0x800011E4: 1462000C
  0x800011E8: 00000000
  0x800011EC: 8E440008
  0x800011F0: 0C004570

=== STAG4000 + 0x13A0 (lbu at 0x0) ===
  0x80001380: 00000000
  0x80001384: 26450008
  0x80001388: 0C00441F
  0x8000138C: 00003021
  0x80001390: 3C038007
  0x80001394: 3C028005
  0x80001398: 8C420720
  0x8000139C: 8C632B60
  0x800013A0: 90420000 <<< LBU
  0x800013A4: 02202021
  0x800013A8: 08019203
  0x800013AC: A462007E
  0x800013B0: 8E220020
  0x800013B4: 00000000
  0x800013B8: 00401821
  0x800013BC: 24420001
  0x800013C0: 28630008
  0x800013C4: 1460003B
  0x800013C8: AE220020
  0x800013CC: 02202021

=== STAG4000 + 0x1E25 (lbu at 0x0) ===
  0x80001E05: 0727BD00
  0x80001E09: 683C0280
  0x80001E0D: 078C482B
  0x80001E11: 603C0280
  0x80001E15: E88C472B
  0x80001E19: 1027BDFF
  0x80001E1D: 2CAFBF00
  0x80001E21: 008D0300
  0x80001E25: 90000000 <<< LBU
  0x80001E29: 94AC641E
  0x80001E2D: 2CAC651E
  0x80001E31: 218CE200
  0x80001E35: 98010020
  0x80001E39: 30AC621E
  0x80001E3D: 018CE200
  0x80001E41: A0240500
  0x80001E45: 77AC661E
  0x80001E49: 9C0C0045
  0x80001E4D: 10AC621E
  0x80001E51: 008FBF00

=== STAG4000 + 0x1E79 (lbu at 0x0) ===
  0x80001E59: 1803E000
  0x80001E5D: 0727BD00
  0x80001E61: 683C0280
  0x80001E65: E88C482B
  0x80001E69: 1027BDFF
  0x80001E6D: 0CAFBF00
  0x80001E71: 2C8C8200
  0x80001E75: 008D0600
  0x80001E79: 90000000 <<< LBU
  0x80001E7D: 07ACC21E
  0x80001E81: 103C0280
  0x80001E85: 608C8300
  0x80001E89: 948C472B
  0x80001E8D: 2CACC31E
  0x80001E91: 008CE200
  0x80001E95: 98000000
  0x80001E99: 05ACC21E
  0x80001E9D: 303C0280
  0x80001EA1: 1C8CE300
  0x80001EA5: A08C4207

=== STAG4000 + 0x27D4 (lbu at 0x0) ===
  0x800027B4: A2030000
  0x800027B8: 2C820400
  0x800027BC: 10400002
  0x800027C0: 306300FF
  0x800027C4: 24630008
  0x800027C8: A2030000
  0x800027CC: 080196D5
  0x800027D0: 306300FF
  0x800027D4: 92220000 <<< LBU
  0x800027D8: 00000000
  0x800027DC: 3042000F
  0x800027E0: 2442002D
  0x800027E4: A2020000
  0x800027E8: 304300FF
  0x800027EC: 30A2FFFF
  0x800027F0: 2C420400
  0x800027F4: 10400002
  0x800027F8: 00000000
  0x800027FC: 34630080
  0x80002800: A2030000

=== STAG4000 + 0x2AAC (lbu at 0x0) ===
  0x80002A8C: 90C20003
  0x80002A90: 00000000
  0x80002A94: 30420080
  0x80002A98: 10400003
  0x80002A9C: 02431021
  0x80002AA0: 24030004
  0x80002AA4: 02431021
  0x80002AA8: 01C04821
  0x80002AAC: 90430000 <<< LBU
  0x80002AB0: 91840007
  0x80002AB4: 00031080
  0x80002AB8: 00431021
  0x80002ABC: 000210C0
  0x80002AC0: 2442143C
  0x80002AC4: 03022821
  0x80002AC8: 24AD0020
  0x80002ACC: 91830008
  0x80002AD0: 02042021
  0x80002AD4: 00E31821
  0x80002AD8: 00031040

=== STAG4000 + 0x2CFC (lbu at 0x0) ===
  0x80002CDC: 10E0003F
  0x80002CE0: 01202821
  0x80002CE4: 3C048006
  0x80002CE8: 3C038007
  0x80002CEC: 91820003
  0x80002CF0: 24632620
  0x80002CF4: 3042007F
  0x80002CF8: 00431021
  0x80002CFC: 90430000 <<< LBU
  0x80002D00: 8C87F8C0
  0x80002D04: 00031080
  0x80002D08: 00431021
  0x80002D0C: 000210C0
  0x80002D10: 01A21021
  0x80002D14: 2443143C
  0x80002D18: 2442145C
  0x80002D1C: 8C6F0000
  0x80002D20: 8C700004
  0x80002D24: 8C780008
  0x80002D28: 8C79000C

=== STAG4000 + 0x3054 (lbu at 0x0) ===
  0x80003034: 00031880
  0x80003038: 02231821
  0x8000303C: AC6713F4
  0x80003040: 8E221414
  0x80003044: 8E430000
  0x80003048: 00021080
  0x8000304C: 02221021
  0x80003050: AC431418
  0x80003054: 90E30000 <<< LBU
  0x80003058: 240200FF
  0x8000305C: 10620070
  0x80003060: 00000000
  0x80003064: 24E60003
  0x80003068: 8E231438
  0x8000306C: 00000000
  0x80003070: 00031080
  0x80003074: 00431021
  0x80003078: 000210C0
  0x8000307C: 2442143C
  0x80003080: 02222821

=== STAG4000 + 0x3158 (lbu at 0x0) ===
  0x80003138: 8E020018
  0x8000313C: 00031882
  0x80003140: 00431021
  0x80003144: 00021103
  0x80003148: 3042003F
  0x8000314C: 00822025
  0x80003150: A4A4000E
  0x80003154: 9202000C
  0x80003158: 90E30000 <<< LBU
  0x8000315C: 00000000
  0x80003160: 00431021
  0x80003164: A0A2000C
  0x80003168: 90C2FFFE
  0x8000316C: 00000000
  0x80003170: A0A2000D
  0x80003174: 9203000C
  0x80003178: 90E40000
  0x8000317C: 90C2FFFF
  0x80003180: 00641821
  0x80003184: 00021080

=== STAG4000 + 0x3178 (lbu at 0x0) ===
  0x80003158: 90E30000
  0x8000315C: 00000000
  0x80003160: 00431021
  0x80003164: A0A2000C
  0x80003168: 90C2FFFE
  0x8000316C: 00000000
  0x80003170: A0A2000D
  0x80003174: 9203000C
  0x80003178: 90E40000 <<< LBU
  0x8000317C: 90C2FFFF
  0x80003180: 00641821
  0x80003184: 00021080
  0x80003188: 2442FFFF
  0x8000318C: 00621821
  0x80003190: A0A30014
  0x80003194: 90C2FFFE
  0x80003198: 00000000
  0x8000319C: A0A20015
  0x800031A0: 9202000C
  0x800031A4: 90E30000

=== STAG4000 + 0x31A4 (lbu at 0x0) ===
  0x80003184: 00021080
  0x80003188: 2442FFFF
  0x8000318C: 00621821
  0x80003190: A0A30014
  0x80003194: 90C2FFFE
  0x80003198: 00000000
  0x8000319C: A0A20015
  0x800031A0: 9202000C
  0x800031A4: 90E30000 <<< LBU
  0x800031A8: 00000000
  0x800031AC: 00431021
  0x800031B0: A0A2001C
  0x800031B4: 90C2FFFE
  0x800031B8: 90C30000
  0x800031BC: 244200FF
  0x800031C0: 00621821
  0x800031C4: A0A3001D
  0x800031C8: 90E40000
  0x800031CC: 24E70008
  0x800031D0: 9203000C

=== STAG4000 + 0x31B8 (lbu at 0x0) ===
  0x80003198: 00000000
  0x8000319C: A0A20015
  0x800031A0: 9202000C
  0x800031A4: 90E30000
  0x800031A8: 00000000
  0x800031AC: 00431021
  0x800031B0: A0A2001C
  0x800031B4: 90C2FFFE
  0x800031B8: 90C30000 <<< LBU
  0x800031BC: 244200FF
  0x800031C0: 00621821
  0x800031C4: A0A3001D
  0x800031C8: 90E40000
  0x800031CC: 24E70008
  0x800031D0: 9203000C
  0x800031D4: 90C2FFFF
  0x800031D8: 00641821
  0x800031DC: 00021080
  0x800031E0: 2442FFFF
  0x800031E4: 00621821

=== STAG4000 + 0x31C8 (lbu at 0x0) ===
  0x800031A8: 00000000
  0x800031AC: 00431021
  0x800031B0: A0A2001C
  0x800031B4: 90C2FFFE
  0x800031B8: 90C30000
  0x800031BC: 244200FF
  0x800031C0: 00621821
  0x800031C4: A0A3001D
  0x800031C8: 90E40000 <<< LBU
  0x800031CC: 24E70008
  0x800031D0: 9203000C
  0x800031D4: 90C2FFFF
  0x800031D8: 00641821
  0x800031DC: 00021080
  0x800031E0: 2442FFFF
  0x800031E4: 00621821
  0x800031E8: A0A30024
  0x800031EC: 90C2FFFE
  0x800031F0: 90C30000
  0x800031F4: 244200FF
